///$tab QDF
// QDF need to be initiated using InitLink.qvs or 1.Init.qvs
// Below ia a basic initiation, Include search for InitLink.qvs in container base folder
// InitLink.qvs finds and links to 1.Init.qvs
Let vL.InitLinkPath = Left(DocumentPath(), Index(DocumentPath(), '\99.Script'))& 'InitLink.qvs';
$(Must_Include=$(vL.InitLinkPath));

// Locale para Argentina
$(Must_Include=$(vG.LocalePath)\13.Arg.qvs);


//$(vG.OracleExtractPath)
Call LCGV ('Oracle', 'ExtractPath');
///$tab TIEMPOS RECARGA
TIEMPO_RECARGA:
NoConcatenate
LOAD
	Now()			as FechaHoraInicio,
LEFT JOIN ($(vL.QVD_1))
LOAD  
	 DRV				AS ID_CobroCargoAfiliado, 
     NOMBRE  			AS Nom_CobroCargoAfiliado,
     DESCRIPCION		AS Dsc_CobroCargoAfiliado
FROM [$(vG.OracleExtractPath)\DATA_ORACLE_LIBRERIA_LIB_VALORES_DOMINIO_APP.qvd] (qvd);


// Seteo Variables.
LET vL.QRegistros2 = NoOfRows('$(vL.QVD_1)');
LET vL.QCampos2 = NoOfFields('$(vL.QVD_1)');


// Guardo la Resultante.
STORE $(vL.QVD_1) into [$(vG.TransformPath)\$(vL.QVD_1).qvd] (qvd);
DROP Table $(vL.QVD_1);

///$tab DURACION
Left Join (TIEMPO_RECARGA)

LOAD
	now() 			AS FechaHoraFin
AUTOGENERATE 1;


TIEMPO_EJECUCION:
NoConcatenate
LOAD
	*,
	time(FechaHoraFin-FechaHoraInicio,'hh:mm:ss') 		AS Duracion,
	'$(vL.QRegistros)'									AS QRegistros,
	'$(vL.QRegistros2)'									AS QRegistros_1,
	'$(vL.QCampos)'										AS QCampos,
	'$(vL.QCampos2)'									AS QCampos_1,
//	'$(vL.Tabla)'										AS Tabla,
	'$(vL.QVD)'											AS QVD,
	'$(vL.QVD_1)'										AS QVD_1
RESIDENT TIEMPO_RECARGA;

DROP Table TIEMPO_RECARGA;
